"0","# Run MEM on the FlowSOM clusters from t-SNE"
"0","cluster = as.numeric(as.vector((tSNE.FlowSOM.clusters)))"
"0","MEMdata = cbind(scaled.data, cluster)"
"0",""
"0","MEM.values.tf = MEM("
"0","  MEMdata,"
"0","  transform = TRUE,"
"0","  cofactor = 150,"
"0","  choose.markers = FALSE,"
"0","  markers = ""all"","
"0","  choose.ref = FALSE,"
"0","  zero.ref = FALSE,"
"0","  rename.markers = FALSE,"
"0","  new.marker.names = ""CD45RA, CXCR5, PD1, IgG4, dump, CD8, CD127, Tox, Tim3, Eomes, TCF1, CD38, CCR7, CTLA-4, CD226, CD39, FoxP3, Ki67, CD27, CD4, CD73,TIGIT, T-bet, CD28, CD3"","
"0","  file.is.clust = FALSE,"
"0","  add.fileID = FALSE,"
"0","  IQR.thresh = NULL,"
"0","  output.prescaled.MEM = TRUE"
"0",")"
"0",""
"0",""
"0","# build MEM heatmap and output enrichment scores"
"0","build.heatmaps("
"0","  MEM.values.tf,"
"0","  cluster.MEM = ""both"","
"0","  cluster.medians = ""none"","
"0","  display.thresh = 1,"
"0","  newWindow.heatmaps = FALSE,"
"0","  output.files = TRUE,"
"0","  labels = TRUE,"
"0","  only.MEMheatmap = FALSE"
"0",")"
